Borough,Name.text,Name.href,Location.text,Location.href,Images.text,Images.src,Images.alt,Site Type,Container Type,Materials Accepted,NYC Compost.text,NYC Compost.href
QN,ARROW Community Garden,,"35th Street between 35th Avenue and 36th Avenue, 11106",http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Queens&block=638&lot=37&Submit3=Go,,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/compost-ARROW-01-225.jpg,photo: ARROW Community Garden,Community Garden,varies,garden trimmings,no,
QN,Back to Eden Community Garden,,"144-55 Lakewood Avenue, 11435","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1038747,190620&c=GISBasic&s=a:144-55,LAKEWOOD+AVENUE,QUEENS",,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/Dunton_225x169_01.jpg,photo: dunton community garden,Community Garden,enclosed bins,"leaves, garden trimmings, food scraps",no,
QN,Beach 91st Street Garden,http://http//www.thegardenpeople.org/directions.html,"136 Beach 91st Street, 11691","http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1036098,152527&c=GISBasic&s=a:1-36,BEACH+91+STREET,QUEENS",,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/jhscraps_225x169_01.jpg,Photo: JH Scraps Compost Site,Community Garden,2 or 3 bins,"leaves, garden trimmings, food scraps",n/a,
QN,Dunton Community Garden,,"143-01 Shore Avenue, 11435","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1038106,190590&c=GISBasic&s=a:143-01,SHORE+AVENUE,QUEENS",,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/compost-LICCOM-01-225.jpg,photo: LIC Community Garden,Community Garden,enclosed bins,"leaves, garden trimmings, food scraps",no,
QN,Evergreen Community Garden,,"Colden Street at Juniper Avenue, 11355","http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1033759,212120&c=GISBasic&s=i:COLDEN+STREET,JUNIPER+AVENUE,QUEENS",,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/compost-LICROO-01-225.jpg,photo: LIC Roots Community Garden,Community Garden,open pile,"garden trimmings, leaves",n/a,
QN,Intergenerational Garden at QGB,http://http//www.queensbotanical.org/programs/IntergenerationalGarden,"43-50 Main Street, 11355","http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1031523,212704&c=GISBasic&s=a:43-50,MAIN+STREET,QUEENS",,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/Merrick_Marsden_225x169_01.jpg,Merrick-Marsden Compost Site,Community Garden,n/a,"garden trimmings, leaves",n/a,
QN,JH Scraps,,"35th Ave & 69th Street, 11377","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1012916,212736&c=GISBasic&s=i:35+AVENUE,69+STREET,QUEENS",,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/QN_SmilingHogshead-225x169_01.jpg,photo: SmilingHogshead,Community Garden,enclosed bins,"leaves, food scraps",no,
QN,LIC Community Garden,,"49th Avenue between Vernon Boulevard and 5th Street, 11101",http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Queens&block=32&lot=39&Submit3=Go,,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/compost-SUNNY-01-225.jpg,photo: Sunnyside Gardens Community Garden,Community Garden,"open pile/bin, enclosed bins",garden trimmings,no,
QN,LIC Roots Community Garden,,"47-08 30th Street, 11101",http://gis.nyc.gov/doitt/nycitymap/?searchType=BblSearch&borough=Queens&block=115&lot=163&Submit3=Go,,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/compost-SUNNY-02-225.jpg,photo: Sunnyside Gardens Community Garden,Community Garden,enclosed bins,garden trimmings,no,
QN,McIntosh Neighborhood Association Garden,http://http//bqlt.org/Gardens/BQLTGardens/index.php?gIndex=19,"25-16 McIntosh Street, 11369","http://maps.nyc.gov/doitt/nycitymap/?z=8&p=1020399,217673&c=GISBasic&s=a:25-16,MCINTOSH+STREET,QUEENS",,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/compost-TWOCOV-01-225.jpg,photo: Two Coves Community Garden,Community Garden,enclosed bins,"garden trimmings, food scraps, leaves",n/a,
