Borough,Name.text,Name.href,Location.text,Location.href,Images.text,Images.alt,Images.src,Site Type,Container Type,Materials Accepted,NYC Compost
BK,6th Ave / 15th Street Green Community Garden,http://www.615green.org,"274 15th Street, 11215","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=987745,181332&c=GISBasic&s=a:274,15+STREET,BROOKLYN",,photo: 6/15 Green Garden,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/compost-615GR-01-225.jpg,Community Garden,"2 or 3 bin, enclosed bin, open pile",varies,no
BK,64th Street Garden,https://www.facebook.com/pages/64th-Street-Community-Garden/167546503305947,"373 64th Street, 11220","http://maps.nyc.gov/doitt/nycitymap/?z=8&p=978436,172040&c=GISBasic&s=a:373,64+STREET,BROOKLYN",,photo: composter,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/BK_615-225x169_01.jpg,Community Garden,"2 or 3 bin, enclosed bin","leaves, garden trimmings, food scraps",no
BK,100 Quincy Community Garden,https://www.facebook.com/100Quincy?ref=stream,"100 Quincy Street, 11238","http://maps.nyc.gov/doitt/nycitymap/?z=7&p=996697,188745&c=GISBasic&s=a:100,QUINCY+STREET,BROOKLYN",,photo: Bed Stuy Farm,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/compost-bsfarm-0720-01-225.jpg,Community Garden,enclosed bin,"leaves, garden trimmings, food scraps",no
BK,462 Halsey Community Garden,http://www.462halsey.com,"462 Halsey Street, 11233","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1002094,188192&c=GISBasic&s=a:462,HALSEY+STREET,BROOKLYN",,photo: Bed Stuy Farm,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/compost-bsfarm-0720-02-225.jpg,Community Garden,"2 or 3 bin, enclosed bin, open pile",varies,no
BK,Amazing Garden,http://www.nycgovparks.org/parks/B409,"Corner of Columbia and Carroll Streets, 11231",,,photo: Brooklyn Bears Carlton Avenue Garden,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/compost-carlton-0720-01-225.jpg,Community Garden,"2 or 3 bin, enclosed bin","leaves, garden trimmings",no
BK,BRM Bed Stuy Farm,http://brooklynrescuemission.org/Bedstuyfarm.aspx,"255 Bainbridge Street, 11223","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1004552,187621&c=GISBasic&s=a:255,BAINBRIDGE+STREET,BROOKLYN",,photo: Brooklyn Bears Carlton Avenue Garden,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/compost-carlton-0720-02-225.jpg,Community Garden,tumbler,"leaves, garden trimmings, food scraps",no
BK,Brooklyn Bears Carlton Avenue Garden,http://www.cenyc.org/osg-rwh-carlton,"Carlton Avenue between Greene Avenue and Fulton Street, 11238","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=992280,189089&c=GISBasic&s=l:BROOKLYN,1957,21,PLUTO",,image: brooklyn's finest,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/BKLYN-Finest_225x169_01.jpg,Community Garden,2 or 3 bin,"leaves, garden trimmings, food scraps",no
BK,Brooklyn's Finest,http://mashcode.github.io/NYCompost/#,"48 Lefferts Place, 11238","http://gis.nyc.gov/doitt/nycitymap/?z=10&p=994618,188401&c=GISBasic&s=a:48,LEFFERTS+PLACE,BROOKLYN",,image: brooklyln's finest,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/BKLYN-Finest_225x169_02.jpg,Community Garden,enclosed bin,"leaves, garden trimmings",no
BK,Brownsville Student Farm Project,http://www.studentfarmproject.com,"235 Union Street, 11231","http://maps.nyc.gov/doitt/nycitymap/?z=8&p=984671,188228&c=GISBasic&s=a:235,UNION+STREET,BROOKLYN",,photo: Bushwick City Farm,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/compost-bushcityfarm-0720-01-225.jpg,Community Garden,2 or 3 bin,"leaves, garden trimmings, food scraps",no
BK,Bushwick City Farm,http://mashcode.github.io/NYCompost/#,"895 Broadway, 11206","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=1001679,193506&c=GISBasic&s=a:896,BROADWAY,BROOKLYN",,photo: Bushwick City Farm,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/compost-bushcityfarm-0720-02-225.jpg,Community Garden,2 or 3 bin,"leaves, garden trimmings, food scraps, chicken manure",no
BK,Church Avenue Communal Garden,http://www.sustainableflatbush.org/2011/05/13/church-avenue-communal-garden-may-2011-update,"Church Avenue and Flatbush Avenue, 11226","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=995708,176233&c=GISBasic&s=i:CHURCH+AVENUE,FLATBUSH+AVENUE,BROOKLYN",,photo: Church Avenue Communal Garden,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/compost-CHURCH-225x169_01.jpg,Community Garden,"2 or 3 bin, enclosed bins","leaves, garden trimmings, food scraps",no
BK,Clifton Place Community Garden,http://www.cliftongarden.blogspot.com,"1035 Bedford Avenue, 11216","http://maps.nyc.gov/doitt/nycitymap/?z=8&p=996833,190115&c=GISBasic&s=a:1035,BEDFORD+AVENUE,BROOKLYN",,photo: Compost for Brooklyn,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/compost-CFB-01_225x169.jpg,Community Garden,enclosed bin,"leaves, garden trimmings, food scraps",no
BK,Compost for Brooklyn,http://www.compostforbrooklyn.org,"Newkirk Avenue and East 8th Street, 11230","http://gis.nyc.gov/doitt/nycitymap/?z=9&p=993099,170308&c=GISBasic&s=i:NEWKIRK+AVENUE,EAST+8+STREET,BROOKLYN",,photo: Compost for Brooklyn,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/compost-CFB-02_225x169.jpg,Community Garden,2 or 3 bin,"leaves, garden trimmings, food scraps",no
BK,Crow Hill Community Garden,http://www.crowhillcommunity.org/garden.shtml,"Franklin Avenue between Sterling Place and Park Place, 11238","http://gis.nyc.gov/doitt/nycitymap/?z=10&p=996145,184729&c=GISBasic&s=l:BROOKLYN,1168,57,PLUTO",,photo: Crow Hill Community Garden,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/compost-CROW-01-225.jpg,Community Garden,1 bin,"leaves, garden trimmings, food scraps",no
BK,David Foulke Memorial Garden,http://mashcode.github.io/NYCompost/#,"250 Bergen Street, 11217","http://gis.nyc.gov/doitt/nycitymap/?z=8&p=988607,188502&c=GISBasic&s=a:250,BERGEN+STREET,BROOKLYN",,photo: David Foulke Memorial Garden,http://www.nyc.gov/html/nycwasteless/images/compost/photos/uses/compost-dfoulke-0720-01-225.jpg,Community Garden,enclosed bins,"leaves, garden trimmings, food scraps",no
